code,category,translation
110000,餐饮,Restaurant
110100,中餐厅,Chinese Restaurant
110200,西餐厅,Western Restaurant
110300,快餐厅,Snack Bar
110400,自助餐厅,Cafeteria
110500,休闲餐饮场所,Leisure Restaurant
110501,冷饮店,Cold drinks shop
110502,甜品店,Dessert shop
110503,咖啡馆,Café
110504,茶馆,Teahouse
110600,小吃店,Snack Bar
110700,外卖店,Takeaway
119900,其他餐饮场所,Other restaurants
120000,住宿,Get accommodation
120100,星级酒店,Star rated hotel
120200,普通酒店,Ordinary Hotel
120300,经济连锁酒店,Economy Chain Hotel
120400,旅馆/招待所,Hotels/Hostels
120401,招待所,Guesthouse
120402,家庭旅馆/民宿,Family hotel/lodging
120403,青年旅社,Youth Hosted
129900,其他住宿,Other accommodation
130000,购物,Shopping
130100,商场,Market
130101,购物中心,Shopping Mall
130102,普通商场/百货大楼,Ordinary shopping malls/department stores
130103,免税店,Duty-free store
130200,超市便利店,Supermarket Convenience Store
130201,超市,Supermarket
130202,便利店,Convenience Store
130300,综合市场,Integrated market
130301,批发市场,Wholesale market
130302,旧货市场,Second-hand market
130303,小商品市场,fancy fair
130304,农副产品市场,Agricultural by-product market
130305,果品市场,Fruit market
130306,蔬菜市场,Vegetable market
130307,水产海鲜市场,Aquatic seafood market
130400,食品-饮料及烟草制品专门零售店,Food-beverage and tobacco products retail stores
130401,面包房/糕点屋,Bakery/Cake House
130402,衣贸产品综合销售店,Clothing Trade Products Comprehensive Sales Store
130403,茶叶-茶具零售店,Tea - tea retail store
130404,烟酒制品零售店,Tobacco and Alcohol Products Retail Shop
130405,地方土特产零售启,Local local specialty retail opening
130406,副食品店,Non-staple food store
130500,服装鞋幡皮具零售店,"Clothing, shoes and leather retail store"
130501,服装店,Couture
130502,皮具箱包店,Leather Luggage Shop
130503,鞋帽店,Shoes and hat shop
130600,钟表及珠宝首饰零售店,Clocks and jewelry retail store
130601,钟表店,Watch shop
130602,珠宝首饰店,Jewelry Shop
130603,饰品店,Jewelry store
130700,日用品零售店,Commodity retail stores
130701,化妆品店,Cosmetics shop
130702,母婴/儿童用品店,Maternal and Child Supplies Shop
130703,眼镜店,Optical Shop
130800,文体用品零售店,Retail store of sporting goods
130801,办公用品店,Office Supplies Shop
130802,体育用品及器材店,Sports Goods and Equipment Shop
130803,户外用品店,Outdoor Shop
130804,书店,Bookstore
130805,报刊亭,News Kiosk
130806,音像店,Video shop
130807,乐器行,Musical instrument row
130808,玩具店,Toyshop
130809,艺术品店,Art shop
130900,车辆销售店,Vehicle Sales Shop
130901,汽车销售店,Automobile Sales Shop
130902,汽车4S店,Auto 4S shop
